"Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Metascore","imdbRating","imdbVotes","imdbID","Type","tomatoMeter","tomatoImage","tomatoRating","tomatoReviews","tomatoFresh","tomatoRotten","tomatoConsensus","tomatoUserMeter","tomatoUserRating","tomatoUserReviews","tomatoURL","DVD","BoxOffice","Production","Website","Response"
"Pinocchio","1940","APPROVED",1940-02-23,"88 min","Animation, Family, Fantasy","Norman Ferguson, T. Hee, Wilfred Jackson, Jack Kinney, Hamilton Luske, Bill Roberts, Ben Sharpsteen","Carlo Collodi (from the story by), Ted Sears (story adaptation), Otto Englander (story adaptation), Webb Smith (story adaptation), William Cottrell (story adaptation), Joseph Sabo (story adaptation), Erdman Penner (story adaptation), Aurelius Battaglia (story adaptation)","Mel Blanc, Don Brodie, Walter Catlett, Marion Darlington","A living puppet, with the help of a cricket as his conscience, must prove himself worthy to become a real boy.","English","USA","Won 2 Oscars. Another 3 wins & 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/[email]","N/A",7.5,91515,"tt0032910","movie",100,"certified",9.2,42,42,0,"Ambitious, adventurous, and sometimes frightening, Pinocchio arguably represents the pinnacle of Disney's collected works -- it's beautifully crafted and emotionally resonant.",72,3.3,278275,"http://www.rottentomatoes.com/m/pinocchio_1940/",2009-03-10,"N/A","RKO","N/A","True"
"Fantasia","1940","G",1940-12-25,"125 min","Animation, Family, Fantasy","James Algar, Samuel Armstrong, Ford Beebe Jr., Norman Ferguson, Jim Handley, T. Hee, Wilfred Jackson, Hamilton Luske, Bill Roberts, Paul Satterfield, Ben Sharpsteen","Joe Grant (story direction), Dick Huemer (story direction), Lee Blair (story development), Elmer Plummer (story development), Phil Dike (story development), Sylvia Moberly-Holland (story development), Norman Wright (story development), Albert Heath (story development), Bianca Majolie (story development), Graham Heid (story development), Perce Pearce (story development), Carl Fallberg (story development), William Martin (story development and research), Leo Thiele (story development and research), Robert Sterner (story development and research), John McLeish (story development and research), Otto Englander (story development), Webb Smith (story development), Erdman Penner (story development), Joseph Sabo (story development), Bill Peet (story development), Vernon Stallings (story development), Campbell Grant (story development), Arthur Heinemann (story development), Phil Dike (story development)","Leopold Stokowski, Deems Taylor","A collection of animated interpretations of great works of Western classical music.","English","USA","7 wins & 2 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","N/A",7.8,71952,"tt0032455","movie",96,"certified",8.6,50,48,2,"A landmark in animation (and a huge influence on the medium of music video), Disney's Fantasia is a relentlessly inventive blend of the classics with phantasmagorical images.",83,3.6,128418,"http://www.rottentomatoes.com/m/fantasia/",1991-11-01,"N/A","Walt Disney Productions","N/A","True"
"Dumbo","1941","APPROVED",1941-10-31,"64 min","Animation, Drama, Family","Samuel Armstrong, Norman Ferguson, Wilfred Jackson, Jack Kinney, Bill Roberts, Ben Sharpsteen, John Elliotte","Joe Grant (screen story), Dick Huemer (screen story), Otto Englander (story direction), Bill Peet (story development), Aurelius Battaglia (story development), Joe Rinaldi (story development), Vernon Stallings (story development), Webb Smith (story development)","James Baskett, Herman Bing, Billy Bletcher, Edward Brophy","Ridiculed because of his enormous ears, a young circus elephant is assisted by a mouse to achieve his full potential.","English","USA","Won 1 Oscar. Another 2 wins & 1 nomination.","http://ia.media-imdb.com/images/M/MV5BMjIyNDg3NDMwMl5BMl5BanBnXkFtZTgwNjI0Njg0MTE@._V1._CR23,22,947,1455_SX89_AL_.jpg_V1_SX300.jpg","N/A",7.3,86735,"tt0033563","movie",97,"fresh",8.3,37,36,1,"Dumbo packs plenty of story into its brief runtime, along with all the warm animation and wonderful music you'd expect from a Disney classic.",70,3.3,431550,"http://www.rottentomatoes.com/m/dumbo/",2001-10-23,"N/A","Walt Disney Productions","N/A","True"
"Bambi","1942","APPROVED",1942-08-21,"70 min","Animation, Drama, Family","James Algar, Samuel Armstrong, David Hand, Graham Heid, Bill Roberts, Paul Satterfield, Norman Wright","Felix Salten (from the story by), Perce Pearce (story direction), Larry Morey (story adaptation), Vernon Stallings (story development), Mel Shaw (story development), Carl Fallberg (story development), Chuck Couch (story development), Ralph Wright (story development)","Hardie Albright, Stan Alexander, Bobette Audrey, Peter Behn","The story of a young deer growing up in the forest.","English","USA","Nominated for 3 Oscars. Another 4 wins & 1 nomination.","N/A","N/A",7.4,95108,"tt0034492","movie",89,"certified",8.3,47,42,5,"Elegantly animated and deeply touching, Bambi is an enduring, endearing, and moving Disney classic.",72,3.4,599047,"http://www.rottentomatoes.com/m/bambi/",2005-03-01,"N/A","RKO Radio Pictures","N/A","True"
"The Three Caballeros","1944","APPROVED",1945-02-22,"71 min","Animation, Comedy, Family","Norman Ferguson, Clyde Geronimi, Jack Kinney, Bill Roberts, Harold Young","Homer Brightman (story), Ernest Terrazas (story), Ted Sears (story), Bill Peet (story), Ralph Wright (story), Elmer Plummer (story), Roy Williams (story), William Cottrell (story), Del Connell (story), James Bodrero (story)","Aurora Miranda, Carmen Molina, Dora Luz, Sterling Holloway","Donald receives his birthday gifts, which include traditional gifts and information about Brazil (hosted by Zé Carioca) and Mexico (by Panchito, a Mexican Charro Rooster).","English, Spanish, Portuguese","USA","Nominated for 2 Oscars. Another 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTI0MjU1NDI5OF5BMl5BanBnXkFtZTcwNjMyOTgxMQ@@._V1_SX300.jpg","N/A",6.5,8657,"tt0038166","movie",88,"fresh",6.8,16,14,2,"One of Disney's more abstract creations, The Three Caballeros is a dazzling, colorful picture that shows the company at an artistic acme.",67,3.3,12141,"http://www.rottentomatoes.com/m/the-three-caballeros/",2000-05-02,"N/A","Walt Disney Home Video","N/A","True"
"Cinderella","1950","APPROVED",1950-03-04,"74 min","Animation, Family, Fantasy","Clyde Geronimi, Wilfred Jackson, Hamilton Luske","Charles Perrault (from the original classic by), Bill Peet (story), Erdman Penner (story), Ted Sears (story), Winston Hibler (story), Homer Brightman (story), Harry Reeves (story), Ken Anderson (story), Joe Rinaldi (story)","Ilene Woods, Eleanor Audley, Verna Felton, Claire Du Brey","When Cinderella's cruel stepmother prevents her from attending the Royal Ball, she gets some unexpected help from the lovable mice Gus and Jaq, and from her Fairy Godmother.","English","USA","Nominated for 3 Oscars. Another 4 wins & 4 nominations.","http://ia.media-imdb.com/images/M/[email]","N/A",7.3,105691,"tt0042332","movie",97,"fresh",7.7,30,29,1,"The rich colors, sweet songs, adorable mice and endearing (if suffering) heroine make Cinderella a nostalgically lovely charmer.",80,3.5,861390,"http://www.rottentomatoes.com/m/1004186-cinderella/",2005-10-04,"N/A","RKO Radio Pictures","N/A","True"
"Alice in Wonderland","1951","G",1951-07-26,"75 min","Animation, Adventure, Family","Clyde Geronimi, Wilfred Jackson, Hamilton Luske","Lewis Carroll (adaptation), Winston Hibler (story), Ted Sears (story), Bill Peet (story), Erdman Penner (story), Joe Rinaldi (story), Milt Banta (story), William Cottrell (story), Dick Kelsey (story), Joe Grant (story), Dick Huemer (story), Del Connell (story), Tom Oreb (story), John Walbridge (story)","Kathryn Beaumont, Ed Wynn, Richard Haydn, Sterling Holloway","Alice stumbles into the world of Wonderland. Will she get home? Not if the Queen of Hearts has her way.","English","USA","Nominated for 1 Oscar. Another 1 nomination.","https://images-na.ssl-images-amazon.com/images/M/[email]","N/A",7.4,97306,"tt0043274","movie",79,"fresh",6.4,28,22,6,"A good introduction to Lewis Carroll's classic, Alice in Wonderland boasts some of the Disney canon's most surreal and twisted images.",78,3.4,573604,"http://www.rottentomatoes.com/m/1029112-alice_in_wonderland/",2011-02-01,"N/A","Film Chest","N/A","True"
"Peter Pan","1953","APPROVED",1953-02-05,"77 min","Animation, Adventure, Family","Clyde Geronimi, Wilfred Jackson, Hamilton Luske, Jack Kinney","J.M. Barrie (play), Ted Sears (story), Erdman Penner (story), Bill Peet (story), Winston Hibler (story), Joe Rinaldi (story), Milt Banta (story), Ralph Wright (story), William Cottrell (story)","Bobby Driscoll, Kathryn Beaumont, Hans Conried, Bill Thompson","Wendy and her brothers are whisked away to the magical world of Neverland with the hero of their stories, Peter Pan.","English, American Sign Language","USA","2 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BNzQ3OTU3ODA3Nl5BMl5BanBnXkFtZTcwNzYwODk3OA@@._V1_SX300.jpg","N/A",7.3,89560,"tt0046183","movie",76,"fresh",7,29,22,7,"Though it doesn't delve deeply into the darkness of J.M. Barrie's tale, Peter Pan is a heartwarming, exuberant film with some great tunes.",80,3.5,277402,"http://www.rottentomatoes.com/m/1016213-peter_pan/",2007-03-06,"N/A","Walt Disney","N/A","True"
"Lady and the Tramp","1955","APPROVED",1955-06-22,"76 min","Animation, Adventure, Comedy","Clyde Geronimi, Wilfred Jackson, Hamilton Luske","Ward Greene (from the story by), Erdman Penner (story), Joe Rinaldi (story), Ralph Wright (story), Don DaGradi (story)","Peggy Lee, Larry Roberts, Bill Baucom, Verna Felton","The romantic tale of a sheltered uptown Cocker Spaniel dog and a streetwise downtown Mutt.","English","USA","Nominated for 1 BAFTA Film Award. Another 1 win & 1 nomination.","http://ia.media-imdb.com/images/M/MV5BMTk1NzAyNjIwOV5BMl5BanBnXkFtZTYwMzU1MDE5._V1._CR0,0,277,445_SX89_AL_.jpg_V1_SX300.jpg","N/A",7.3,85889,"tt0048280","movie",89,"fresh",7.6,38,34,4,"A nostalgic charmer, Lady and the Tramp's token sweetness is mighty but the songs and richly colored animation are technically superb and make for a memorable experience.",80,3.5,860558,"http://www.rottentomatoes.com/m/lady_and_the_tramp/",2012-02-07,"N/A","Buena Vista Pictures","N/A","True"
"Sleeping Beauty","1959","APPROVED",1959-02-06,"75 min","Animation, Family, Fantasy","Clyde Geronimi","Erdman Penner (story adaptation), Charles Perrault (story ""Sleeping Beauty""), Joe Rinaldi (additional story), Winston Hibler (additional story), Bill Peet (additional story), Ted Sears (additional story), Ralph Wright (additional story), Milt Banta (additional story)","Mary Costa, Bill Shirley, Eleanor Audley, Verna Felton","After being snubbed by the royal family, a malevolent fairy places a curse on a princess which only a prince can break, along with the help of three good fairies.","English","USA","Nominated for 1 Oscar. Another 1 win & 3 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","N/A",7.3,101454,"tt0053285","movie",92,"fresh",8.2,38,35,3,"This Disney dreamscape contains moments of grandeur, with its lush colors, magical air, one of the most menacing villains in the Disney canon.",80,3.4,427335,"http://www.rottentomatoes.com/m/1019187-sleeping_beauty/",2008-10-07,"N/A","Buena Vista","http://movies.disney.com/sleeping-beauty","True"
"The Sword in the Stone","1963","G",1963-12-25,"79 min","Animation, Adventure, Comedy","Wolfgang Reitherman","Bill Peet (story), T.H. White (based on the book by)","Sebastian Cabot, Karl Swenson, Rickie Sorensen, Junius Matthews","A poor boy named Arthur learns the power of love, kindness, knowledge and bravery with the help of a wizard called Merlin in the path to become one of the most beloved kings in England history.","English","USA","Nominated for 1 Oscar. Another 1 win.","http://ia.media-imdb.com/images/M/MV5BMTcxMTE5NjkwN15BMl5BanBnXkFtZTYwODMwNzQ5._V1_SX300.jpg","N/A",7.2,65675,"tt0057546","movie",71,"fresh",6,24,17,7,"A decent take on the legend of King Arthur, The Sword in the Stone suffers from relatively indifferent animation, but its characters are still memorable and appealing.",74,3.3,193752,"http://www.rottentomatoes.com/m/sword_in_the_stone/",2001-03-20,"N/A","Buena Vista Pictures","N/A","True"
"The Jungle Book","1967","APPROVED",1967-12-07,"78 min","Animation, Adventure, Comedy","Wolfgang Reitherman","Larry Clemmons (story), Ralph Wright (story), Ken Anderson (story), Vance Gerry (story), Rudyard Kipling (inspired by the Mowgli stories)","Phil Harris, Sebastian Cabot, Bruce Reitherman, George Sanders","Bagheera the Panther and Baloo the Bear have a difficult time trying to convince a boy to leave the jungle for human civilization.","English","USA","Nominated for 1 Oscar. Another 4 wins & 3 nominations.","http://ia.media-imdb.com/images/M/[email]","N/A",7.6,124476,"tt0061852","movie",86,"fresh",7.2,37,32,5,"With expressive animation, fun characters, and catchy songs, The Jungle Book endures as a crowd-pleasing Disney classic.",82,3.5,714217,"http://www.rottentomatoes.com/m/1031385-jungle_book/",2014-02-11,"N/A","Buena Vista Pictures","N/A","True"
"The AristoCats","1970","G",1970-12-24,"78 min","Animation, Adventure, Comedy","Wolfgang Reitherman","Larry Clemmons (story), Vance Gerry (story), Ken Anderson (story), Frank Thomas (story), Eric Cleworth (story), Julius Svendsen (story), Ralph Wright (story), Tom McGowan (based on a story by), Tom Rowe (based on a story by)","Phil Harris, Eva Gabor, Sterling Holloway, Scatman Crothers","With the help of a smooth talking tomcat, a family of Parisian felines set to inherit a fortune from their owner try to make it back home after a jealous butler kidnaps them and leaves them in the country.","English","USA","3 wins & 1 nomination.","http://ia.media-imdb.com/images/M/[email]","N/A",7.1,64811,"tt0065421","movie",66,"fresh",6,29,19,10,"Though The Aristocats is a mostly middling effort for Disney, it is redeemed by terrific work from its voice cast and some jazzy tunes.",70,3.3,273094,"http://www.rottentomatoes.com/m/aristocats/",2000-04-04,"N/A","Buena Vista","N/A","True"
"Robin Hood","1973","G",1973-12-06,"83 min","Animation, Adventure, Comedy","Wolfgang Reitherman","Larry Clemmons (story), Ken Anderson (based on: character and story conceptions by), Ken Anderson (story sequences), Vance Gerry (story sequences), Frank Thomas (story sequences), Eric Cleworth (story sequences), Julius Svendsen (story sequences), David Michener (story sequences)","Roger Miller, Peter Ustinov, Terry-Thomas, Brian Bedford","The story of the legendary outlaw is portrayed with the characters as humanoid animals.","English","USA","Nominated for 1 Oscar. Another 1 win & 1 nomination.","http://ia.media-imdb.com/images/M/MV5BMjE2MjI0NjQ3Ml5BMl5BanBnXkFtZTcwMDk5ODczMQ@@._V1._CR0,34,352,463_SY132_CR5,0,89,132_AL_.jpg_V1_SX300.jpg","N/A",7.6,84904,"tt0070608","movie",52,"rotten",5.4,25,13,12,"One of the weaker Disney adaptations, Robin Hood is cute and colorful but lacks the majesty and excitement of the studio's earlier efforts.",81,3.5,271166,"http://www.rottentomatoes.com/m/1017699-robin_hood/",2000-07-04,"N/A","Buena Vista Pictures","N/A","True"
"The Rescuers","1977","G",1977-06-22,"78 min","Animation, Adventure, Comedy","John Lounsbery, Wolfgang Reitherman, Art Stevens","Margery Sharp (suggested by ""The Rescuers"" and ""Miss Bianca"" by), Larry Clemmons (story), Ken Anderson (story), Frank Thomas (story), Vance Gerry (story), David Michener (story), Ted Berman (story), Fred Lucky (story), Burny Mattinson (story), Dick Sebast (story)","Bob Newhart, Eva Gabor, Geraldine Page, Joe Flynn","Two mice of the Rescue Aid Society search for a little girl kidnapped by unscrupulous treasure hunters.","English","USA","Nominated for 1 Oscar. Another 2 wins.","https://images-na.ssl-images-amazon.com/images/M/MV5BMjE0OTE1MjQzM15BMl5BanBnXkFtZTYwNzYyNzk5._V1_SX300.jpg","N/A",6.9,43930,"tt0076618","movie",83,"fresh",6.6,29,24,5,"Featuring superlative animation, off-kilter characters, and affectionate voice work by Bob Newhart and Eva Gabor, The Rescuers represents a bright spot in Disney's post-golden age.",69,3.3,79506,"http://www.rottentomatoes.com/m/rescuers/",2003-05-20,"N/A","Walt Disney Pictures","N/A","True"
"The Many Adventures of Winnie the Pooh","1977","G",1977-03-11,"74 min","Animation, Comedy, Family","John Lounsbery, Wolfgang Reitherman","A.A. Milne (books), Larry Clemmons (story), Ralph Wright (story), Vance Gerry (story), Xavier Atencio (story), Ken Anderson (story), Julius Svendsen (story), Ted Berman (story), Eric Cleworth (story), Winston Hibler (story supervisor ""Blustery Day"")","Sebastian Cabot, Junius Matthews, Barbara Luddy, Howard Morris","A collection of animated shorts based on the stories and characters by A. A. Milne.","English","USA","1 nomination.","http://ia.media-imdb.com/images/M/MV5BMTY3OTkyMzYwNV5BMl5BanBnXkFtZTcwMzkzODU0MQ@@._V1_SX300.jpg","N/A",7.6,24342,"tt0076363","movie",92,"fresh",7.9,13,12,1,"Perhaps the most faithful of Disney's literary adaptations, this cute, charming collection of episodes captures the spirit of A.A. Milne's classic stories.",88,3.7,31158,"http://www.rottentomatoes.com/m/many_adventures_of_winnie_the_pooh/",2002-05-07,"N/A","Walt Disney Productions","N/A","True"
"The Fox and the Hound","1981","G",1981-07-10,"83 min","Animation, Adventure, Drama","Ted Berman, Richard Rich, Art Stevens","Daniel P. Mannix (based on the book by), Larry Clemmons (story), Ted Berman (story), David Michener (story), Peter Young (story), Burny Mattinson (story), Steve Hulett (story), Earl Kress (story), Vance Gerry (story)","Mickey Rooney, Kurt Russell, Pearl Bailey, Jack Albertson","Two childhood friends find themselves forced to become enemies.","English","USA","1 win & 2 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","N/A",7.3,64287,"tt0082406","movie",69,"fresh",6.6,26,18,8,"The Fox and the Hound is a likeable, charming, unassuming effort that manages to transcend its thin, predictable plot.",78,3.5,312931,"http://www.rottentomatoes.com/m/fox_and_the_hound/",2000-05-02,"N/A","Buena Vista Pictures","N/A","True"
"The Black Cauldron","1985","PG",1985-07-24,"80 min","Animation, Adventure, Family","Ted Berman, Richard Rich","Lloyd Alexander (novel), David Jonas (story), Vance Gerry (story), Ted Berman (story), Richard Rich (story), Al Wilson (story), Roy Morita (story), Peter Young (story), Art Stevens (story), Joe Hale (story), Rosemary Anne Sisson (additional dialogue), Roy Edward Disney (additional dialogue), Tony Marino (additional story contributions), Steve Hulett (additional story contributions), Mel Shaw (additional story contributions), Burny Mattinson (additional story contributions), John Musker (additional story contributions), Ron Clements (additional story contributions), Doug Lefler (additional story contributions)","Grant Bardsley, Susan Sheridan, Freddie Jones, Nigel Hawthorne","A young boy and a bunch of misfit friends embark on a quest to find a dark magic item of ultimate power before a diabolical tyrant can.","English","USA","N/A","http://ia.media-imdb.com/images/M/MV5BNjMwNDU2ODk1M15BMl5BanBnXkFtZTcwMjg4MDYyMQ@@._V1_SX300.jpg","N/A",6.5,22077,"tt0088814","movie",55,"rotten",5.7,29,16,13,"Ambitious but flawed, The Black Cauldron is technically brilliant as usual, but lacks the compelling characters of other Disney animated classics.",48,3.1,45412,"http://www.rottentomatoes.com/m/black_cauldron/",2000-10-03,"N/A","Walt Disney Productions","N/A","True"
"The Great Mouse Detective","1986","G",1986-07-02,"74 min","Animation, Adventure, Family","Ron Clements, Burny Mattinson, David Michener, John Musker","Peter Young (story adapted by), Vance Gerry (story adapted by), Steve Hulett (story adapted by), Ron Clements (story adapted by), John Musker (story adapted by), Bruce Morris (story adapted by), Matthew O'Callaghan (story adapted by), Burny Mattinson (story adapted by), David Michener (story adapted by), Mel Shaw (story adapted by), Eve Titus (based on ""Basil Of Baker Street""), Paul Galdone (based on ""Basil Of Baker Street"")","Vincent Price, Barrie Ingham, Val Bettin, Susanne Pollatschek","Basil, the rodent Sherlock Holmes, investigates the kidnapping of a toy-maker and uncovers its link to his arch-enemy, Professor Ratigan.","English, French, German, Italian","USA","1 win & 3 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTUxNjY5MjU1MV5BMl5BanBnXkFtZTYwNjg2MzI5._V1_SX300.jpg","N/A",7.2,33829,"tt0091149","movie",81,"fresh",6.9,16,13,3,"The Great Mouse Detective may not rank with Disney's classics, but it's an amiable, entertaining picture with some stylishly dark visuals.",79,3.4,58524,"http://www.rottentomatoes.com/m/the-great-mouse-detective/",2002-07-23,"N/A","Walt Disney Productions","N/A","True"
"The Little Mermaid","1989","G",1989-11-17,"83 min","Animation, Family, Fantasy","Ron Clements, John Musker","John Musker, Ron Clements, Hans Christian Andersen (fairy tale), Howard Ashman (additional dialogue), Gerrit Graham (additional dialogue), Sam Graham (additional dialogue), Chris Hubbell (additional dialogue)","Rene Auberjonois, Christopher Daniel Barnes, Jodi Benson, Pat Carroll","A mermaid princess makes a Faustian bargain with an unscrupulous sea-witch in order to meet a human prince on land.","English, French","USA","Won 2 Oscars. Another 10 wins & 8 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","N/A",7.6,172736,"tt0097757","movie",92,"certified",8.1,65,60,5,"The Little Mermaid ushered in a new golden era for Disney animation with warm and charming hand-drawn characters and catchy musical sequences.",88,3.6,898819,"http://www.rottentomatoes.com/m/the_little_mermaid_1989/",1999-12-07,"N/A","Walt Disney Pictures","http://www.facebook.com/DisneyTheLittleMermaid","True"
