"Title","Year","Rated","Released","Runtime","Genre","Director","Writer","Actors","Plot","Language","Country","Awards","Poster","Metascore","imdbRating","imdbVotes","imdbID","Type","tomatoMeter","tomatoImage","tomatoRating","tomatoReviews","tomatoFresh","tomatoRotten","tomatoConsensus","tomatoUserMeter","tomatoUserRating","tomatoUserReviews","tomatoURL","DVD","BoxOffice","Production","Website","Response"
"The Rescuers Down Under","1990","G",1990-11-16,"77 min","Animation, Adventure, Crime","Hendel Butoy, Mike Gabriel","Jim Cox (animation screenplay by), Karey Kirkpatrick (animation screenplay by), Byron Simpson (animation screenplay by), Joe Ranft (animation screenplay by), Joe Ranft (story supervisor), Margery Sharp (suggested by characters created by)","Bob Newhart, Eva Gabor, John Candy, Tristan Rogers","The R.A.S. agents, Miss Bianca and Bernard, race to Australia to save a boy and a rare golden eagle from a murderous poacher.","English","USA","6 wins.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTIwNDk4NDA4Ml5BMl5BanBnXkFtZTYwODg4ODk4._V1_SX300.jpg","N/A",6.9,27411,"tt0100477","movie",68,"fresh",6.2,25,17,8,"Though its story is second-rate, The Rescuers Down Under redeems itself with some remarkable production values -- particularly its flight scenes.",68,3.2,81751,"http://www.rottentomatoes.com/m/rescuers_down_under/",1997-05-20,"N/A","Silver Screen Partners IV","N/A","True"
"Beauty and the Beast","1991","G",1991-11-22,"84 min","Animation, Family, Fantasy","Gary Trousdale, Kirk Wise","Linda Woolverton (animation screenplay by), Brenda Chapman (story), Chris Sanders (story), Burny Mattinson (story), Kevin Harkey (story), Brian Pimental (story), Bruce Woodside (story), Joe Ranft (story), Tom Ellery (story), Kelly Asbury (story), Robert Lence (story)","Robby Benson, Jesse Corti, Rex Everhart, Angela Lansbury","Belle, whose father is imprisoned by the Beast, offers herself instead, unaware her captor to be an enchanted prince.","English, French","USA","Won 2 Oscars. Another 25 wins & 21 nominations.","https://images-na.ssl-images-amazon.com/images/M/[email]","N/A",8,312503,"tt0101414","movie",93,"certified",8.4,105,98,7,"Enchanting, sweepingly romantic, and featuring plenty of wonderful musical numbers, Beauty and the Beast is one of Disney's most elegant animated offerings.",92,3.7,758257,"http://www.rottentomatoes.com/m/beauty_and_the_beast_1991/",2002-10-08,"$47,611,331.00","Buena Vista","http://www.disney.com/beautyandthebeast","True"
"Aladdin","1992","G",1992-11-25,"90 min","Animation, Adventure, Comedy","Ron Clements, John Musker","Ron Clements (screenplay), John Musker (screenplay), Ted Elliott (screenplay), Terry Rossio (screenplay), Burny Mattinson (story), Roger Allers (story), Daan Jippes (story), Kevin Harkey (story), Sue C. Nichols (story), Francis Glebas (story), Darrell Rooney (story), Larry Leker (story), James Fujii (story), Kirk Hanson (story), Kevin Lima (story), Rebecca Rees (story), David S. Smith (story), Chris Sanders (story), Brian Pimental (story), Patrick A. Ventura (story)","Scott Weinger, Robin Williams, Linda Larkin, Jonathan Freeman","When a street urchin vies for the love of a beautiful princess, he uses a genie's magic power to make himself off as a prince in order to marry her.","English","USA","Won 2 Oscars. Another 25 wins & 18 nominations.","http://ia.media-imdb.com/images/M/[email]","N/A",8,262827,"tt0103639","movie",94,"certified",8.1,68,64,4,"A highly entertaining entry in Disney's renaissance era,"" Aladdin is beautifully drawn, with near-classic songs and a cast of scene-stealing characters.",92,3.7,937638,"http://www.rottentomatoes.com/m/1042582-aladdin/",2004-10-05,"N/A","Buena Vista Distribution Compa","http://disney.go.com/vault/archives/characters/aladdin/aladdin.html","True"
"The Lion King","1994","G",1994-06-24,"89 min","Animation, Adventure, Drama","Roger Allers, Rob Minkoff","Irene Mecchi (screenplay), Jonathan Roberts (screenplay), Linda Woolverton (screenplay), Burny Mattinson (story), Barry Johnson (story), Lorna Cook (story), Thom Enriquez (story), Andy Gaskill (story), Gary Trousdale (story), Jim Capobianco (story), Kevin Harkey (story), Jorgen Klubien (story), Chris Sanders (story), Tom Sito (story), Larry Leker (story), Joe Ranft (story), Rick Maki (story), Ed Gombert (story), Francis Glebas (story), Mark Kausler (story), J.T. Allen (additional story material), George Scribner (additional story material), Miguel Tejada-Flores (additional story material), Jenny Tripp (additional story material), Bob Tzudiker (additional story material), Christopher Vogler (additional story material), Kirk Wise (additional story material), Noni White (additional story material), Brenda Chapman (story supervisor)","Matthew Broderick, Jonathan Taylor Thomas, James Earl Jones, Jim Cummings","Lion cub and future king Simba searches for his identity. His eagerness to please others and penchant for testing his boundaries sometimes gets him into trouble.","English, Swahili, Xhosa, Zulu","USA","Won 2 Oscars. Another 32 wins & 30 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMjEyMzgwNTUzMl5BMl5BanBnXkFtZTcwNTMxMzM3Ng@@._V1_SX300.jpg","83",8.5,655322,"tt0110357","movie",92,"certified",8.3,119,109,10,"Emotionally stirring, richly drawn, and beautifully animated, The Lion King stands tall within Disney's pantheon of classic family films.",93,4,1266899,"http://www.rottentomatoes.com/m/the_lion_king/",2003-10-07,"$94,240,635.00","Buena Vista","http://disney.go.com/lionking/","True"
"Pocahontas","1995","G",1995-06-23,"81 min","Animation, Adventure, Drama","Mike Gabriel, Eric Goldberg","Carl Binder, Susannah Grant, Philip LaZebnik, Glen Keane (story), Joe Grant (story), Ralph Zondag (story), Burny Mattinson (story), Ed Gombert (story), Kaan Kalyon (story), Francis Glebas (story), Rob Gibbs (story), Bruce Morris (story), Todd Kurosawa (story), Duncan Marjoribanks (story), Chris Buck (story), Mike Gabriel (based on an idea by), Andrew Chapman (additional story development), Randy Cartwright (additional story development), Will Finn (additional story development), Broose Johnson (additional story development), T. Daniel Hofstedt (additional story development), David Pruiksma (additional story development), Nik Ranieri (additional story development), Vincent DeFrances (additional story development), Tom Mazzocco (additional story development), Don Dougherty (additional story development), Jorgen Klubien (additional story development)","Irene Bedard, Judy Kuhn, Mel Gibson, David Ogden Stiers","An English soldier and the daughter of an Algonquin chief share a romance when English colonists invade seventeenth-century Virginia.","English, Algonquin","USA","Won 2 Oscars. Another 13 wins & 6 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTU2ODI2NzI4OF5BMl5BanBnXkFtZTYwMjk5NzA5._V1_SX300.jpg","58",6.7,121555,"tt0114148","movie",56,"rotten",6,52,29,23,"Pocahontas means well, and has moments of startling beauty, but it's largely a bland, uninspired effort, with uneven plotting and an unfortunate lack of fun.",64,3.2,560210,"http://www.rottentomatoes.com/m/1063452-pocahontas/",2000-06-06,"N/A","Buena Vista Distribution Compa","N/A","True"
"Toy Story","1995","G",1995-11-22,"81 min","Animation, Adventure, Comedy","John Lasseter","John Lasseter (original story by), Pete Docter (original story by), Andrew Stanton (original story by), Joe Ranft (original story by), Joss Whedon (screenplay), Andrew Stanton (screenplay), Joel Cohen (screenplay), Alec Sokolow (screenplay)","Tom Hanks, Tim Allen, Don Rickles, Jim Varney","A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.","English","USA","Nominated for 3 Oscars. Another 23 wins & 18 nominations.","http://ia.media-imdb.com/images/M/[email]","92",8.3,629516,"tt0114709","movie",100,"certified",9,78,78,0,"Entertaining as it is innovative, Toy Story reinvigorated animation while heralding the arrival of Pixar as a family-friendly force to be reckoned with.",92,3.7,1106532,"http://www.rottentomatoes.com/m/toy_story/",2001-03-20,"N/A","Buena Vista","http://www.disney.com/ToyStory","True"
"The Hunchback of Notre Dame","1996","G",1996-06-21,"91 min","Animation, Drama, Family","Gary Trousdale, Kirk Wise","Tab Murphy (animation story by), Victor Hugo (from the novel ""Notre Dame de Paris"" by), Tab Murphy (animation screenplay by), Irene Mecchi (animation screenplay by), Bob Tzudiker (animation screenplay by), Noni White (animation screenplay by), Jonathan Roberts (animation screenplay by), Kevin Harkey (story), Gaëtan Brizzi (story), Paul Brizzi (story), Ed Gombert (story), Brenda Chapman (story), Jeff Snow (story), Jim Capobianco (story), Denis Rich (story), Burny Mattinson (story), John Sanford (story), Kelly Wightman (story), James Fujii (story), Geefwee Boedoe (story), Floyd Norman (story), Francis Glebas (story), Kirk Hanson (story), Christine Blum (story), Sue C. Nichols (story)","Jason Alexander, Tom Hulce, Mary Kay Bergman, Demi Moore","A deformed bell-ringer must assert his independence from a vicious government minister in order to help his friend, a gypsy dancer.","English, Latin","USA","Nominated for 1 Oscar. Another 8 wins & 20 nominations.","http://ia.media-imdb.com/images/M/MV5BMTMyMDg5NjkxNl5BMl5BanBnXkFtZTYwMTc1MTg4._V1_SX300.jpg","N/A",6.9,103604,"tt0116583","movie",73,"fresh",7.1,52,38,14,"Disney's take on the Victor Hugo classic is dramatically uneven, but its strong visuals, dark themes, and message of tolerance make for a more-sophisticated-than-average children's film.",70,3.2,125212,"http://www.rottentomatoes.com/m/1073037-hunchback_of_notre_dame/",1997-12-16,"N/A","Walt Disney Feature Animation","N/A","True"
"James and the Giant Peach","1996","PG",1996-04-12,"79 min","Animation, Adventure, Family","Henry Selick","Roald Dahl (based on the book by), Karey Kirkpatrick (screenplay), Jonathan Roberts (screenplay), Steve Bloom (screenplay)","Simon Callow, Richard Dreyfuss, Jane Leeves, Joanna Lumley","An orphan, who lives with his two cruel aunts, befriends human-like bugs who live inside a giant peach, and they embark on a journey to New York City.","English","UK, USA","Nominated for 1 Oscar. Another 4 wins & 8 nominations.","http://ia.media-imdb.com/images/M/MV5BMTkwMzEwMTQwNl5BMl5BanBnXkFtZTcwNTg3MzAyMQ@@._V1_SX300.jpg","N/A",6.7,49883,"tt0116683","movie",93,"certified",7.2,72,67,5,"The arresting and dynamic visuals, offbeat details and light-as-air storytelling make James and the Giant Peach solid family entertainment.",65,3.1,256552,"http://www.rottentomatoes.com/m/james_and_the_giant_peach/",2000-10-03,"N/A","Buena Vista Pictures","N/A","True"
"Hercules","1997","G",1997-06-27,"93 min","Animation, Adventure, Comedy","Ron Clements, John Musker","Ron Clements (animation screenplay by), John Musker (animation screenplay by), Don McEnery (animation screenplay by), Bob Shaw (animation screenplay by), Irene Mecchi (animation screenplay by), Kaan Kalyon (story), Kelly Wightman (story), Randy Cartwright (story), John Ramirez (story), Jeff Snow (story), Vance Gerry (story), Kirk Hanson (story), Francis Glebas (story), Mark Kennedy (story), Bruce Morris (story), Don Dougherty (story), Thom Enriquez (story)","Tate Donovan, Josh Keaton, Roger Bart, Danny DeVito","The son of the Greek Gods Zeus and Hera is stripped of his immortality as an infant and must become a true hero in order to reclaim it.","English, Spanish, Greek","USA","Nominated for 1 Oscar. Another 9 wins & 15 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTI5NTI3OTAyOV5BMl5BanBnXkFtZTcwMTg3ODkxMQ@@._V1_SX300.jpg","N/A",7.2,144950,"tt0119282","movie",83,"certified",7,52,43,9,"Fast-paced and packed with dozens of pop culture references, Hercules might not measure up with the true classics of the Disney pantheon, but it's still plenty of fun.",75,3.3,387897,"http://www.rottentomatoes.com/m/1078028-hercules/",1999-11-09,"N/A","Buena Vista Internationa","N/A","True"
"The Secret of NIMH","1982","G",1982-07-16,"82 min","Animation, Adventure, Drama","Don Bluth","Robert C. O'Brien (novel), Don Bluth (story adaptation), John Pomeroy (story adaptation), Gary Goldman (story adaptation), Will Finn (story adaptation)","Derek Jacobi, Elizabeth Hartman, Arthur Malet, Dom DeLuise","To save her ill son, a field mouse must seek the aid of a colony of rats, with whom she has a deeper link than she ever suspected.","English","USA","1 win & 2 nominations.","http://ia.media-imdb.com/images/M/MV5BNTEwMDEyNzI2OV5BMl5BanBnXkFtZTcwNTAxMDc2NA@@._V1_SX300.jpg","N/A",7.6,27590,"tt0084649","movie",96,"fresh",7,23,22,1,"The Secret of NIMH is a dark, well-told tale that respects its young audience enough to not tone down its subject matter.",85,3.6,55871,"http://www.rottentomatoes.com/m/secret_of_nimh/",2001-03-06,"N/A","United Artists","N/A","True"
"All Dogs Go to Heaven","1989","G",1989-11-17,"84 min","Animation, Comedy, Drama","Don Bluth, Gary Goldman, Dan Kuenster","Don Bluth (story), Ken Cromar (story), Gary Goldman (story), Larry Leker (story), Linda Miller (story), Monica Parker (story), John Pomeroy (story), Guy Shulman (story), David J. Steinberg (story), David N. Weiss (story), David N. Weiss (screenplay)","Burt Reynolds, Dom DeLuise, Judith Barsi, Melba Moore","A dog returns from the dead looking for revenge on his killer using an orphan girl who can talk to animals.","English","Ireland, UK, USA","1 nomination.","http://ia.media-imdb.com/images/M/MV5BMTIyMjI5MTUxMV5BMl5BanBnXkFtZTYwMDI0ODY5._V1_SX300.jpg","50",6.7,26768,"tt0096787","movie",50,"rotten",5.5,10,5,5,"N/A",62,3.2,404218,"http://www.rottentomatoes.com/m/all_dogs_go_to_heaven/",2001-03-06,"N/A","MGM Home Entertainment","N/A","True"
"All Dogs Go to Heaven 2","1996","G",1996-03-29,"82 min","Animation, Adventure, Family","Larry Leker, Paul Sabella","Mark Young (story), Kelly Ward (story), Arne Olsen (screenplay), Kelly Ward (screenplay), Mark Young (screenplay)","Bebe Neuwirth, Ernest Borgnine, Charlie Sheen, Hamilton Camp","Charlie and Itchy return to Earth to find Gabriel's Horn, but along the way meet up with a young boy named David, who ran away from home.","English","USA","2 nominations.","N/A","N/A",5.4,4131,"tt0115509","movie",NA,"N/A",NA,NA,NA,NA,"N/A",38,2.9,137337,"http://www.rottentomatoes.com/m/all_dogs_go_to_heaven_2/",2001-03-06,"N/A","MGM Home Entertainment","N/A","True"
"Babes in Toyland","1997","G",1997-10-14,"74 min","Animation, Comedy, Family","Toby Bluth, Charles Grosvenor, Paul Sabella","John Loy (screenplay), Glen MacDonough (operetta)","Charles Nelson Reilly, Lacey Chabert, Joseph Ashton, Raphael Sbarge","Everyone's favorite nursery rhyme characters come magically and musically to life in this animated adventure based on the classic holiday tale.","English","USA","2 nominations.","https://images-na.ssl-images-amazon.com/images/M/MV5BMTc2OTkyMTQ4OF5BMl5BanBnXkFtZTcwNzEwNDAzMQ@@._V1_SX300.jpg","N/A",4.6,383,"tt0168473","movie",NA,"N/A",NA,NA,NA,NA,"N/A",44,3.3,69,"http://www.rottentomatoes.com/m/babes_in_toyland/",2004-11-01,"N/A","MGM","N/A","True"
"Thumbelina","1994","G",1994-03-30,"86 min","Animation, Family, Fantasy","Don Bluth, Gary Goldman","Hans Christian Andersen (original classic fairytale), Don Bluth (screenplay)","Gino Conforti, Barbara Cook, Jodi Benson, Will Ryan","The tiny girl meets a fairy prince who saves her from the creatures of the woods.","English","Ireland, USA","1 win.","http://ia.media-imdb.com/images/M/MV5BMTc0NzM4NDc5N15BMl5BanBnXkFtZTcwMTU4MTU1MQ@@._V1_SX300.jpg","N/A",6.3,11554,"tt0111419","movie",25,"rotten",5.2,8,2,6,"N/A",67,3.1,59976,"http://www.rottentomatoes.com/m/1048880-thumbelina/",1999-09-21,"N/A","Warner Home Video","N/A","True"
"A Troll in Central Park","1994","G",1994-10-07,"76 min","Animation, Adventure, Comedy","Don Bluth, Gary Goldman","Stu Krieger (screenplay), Don Bluth (story), Gary Goldman (story), John Pomeroy (story), T.J. Kuenster (story), Stu Krieger (story)","Dom DeLuise, Cloris Leachman, Charles Nelson Reilly, Jonathan Pryce","Stanley is a kindhearted, popular troll who can create flowers with a mere touch. When Gnorga, the mean-spirited Queen of the Kingdom of Trolls discovers Stanley's secret, she banishes him ...","English","Ireland, USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BNjM3MTUwNzM1M15BMl5BanBnXkFtZTYwNzMwNzU5._V1_SX300.jpg","N/A",5.3,4463,"tt0108395","movie",17,"rotten",3.6,6,1,5,"N/A",45,2.9,38127,"http://www.rottentomatoes.com/m/a-troll-in-central-park/",2003-08-19,"N/A","Warner Home Video","N/A","True"
"Space Jam","1996","PG",1996-11-15,"88 min","Animation, Adventure, Comedy","Joe Pytka","Leo Benvenuti, Steve Rudnick, Timothy Harris, Herschel Weingrod","Michael Jordan, Wayne Knight, Theresa Randle, Manner Washington","Michael Jordan agrees to help the Looney Tunes play a basketball game vs. alien slavers to determine their freedom.","English","USA","5 wins & 6 nominations.","N/A","N/A",6.3,113025,"tt0117705","movie",36,"rotten",5.1,50,18,32,"A harmless mishmash of basketball and animation that'll entertain kids but leave adults less than thrilled.",63,3,654618,"http://www.rottentomatoes.com/m/space_jam/",1997-08-27,"N/A","Warner Home Video","N/A","True"
"Pippi Longstocking","1997","G",1997-08-22,"75 min","Animation, Family, Musical","Michael Schaack, Clive A. Smith","Catharina Stackelberg (screenplay), Astrid Lindgren (novel)","Melissa Altro, Catherine O'Hara, Carole Pope, Dave Thomas","Pippi is a little girl who lives alone in her house, while her captain is sailing the sees. With Pippi we meet her horse, her monkey and her two friends Tommy and Anika. Together they go on many journeys through the neighborhood!","English","Sweden, Germany, Canada","N/A","N/A","N/A",5.2,979,"tt0119899","movie",43,"rotten",4.4,7,3,4,"N/A",54,3,6888,"http://www.rottentomatoes.com/m/1077332-pippi_longstocking/",2005-08-01,"N/A","Turner Home Entertainment","N/A","True"
"Cats Don't Dance","1997","G",1997-03-26,"75 min","Animation, Comedy, Family","Mark Dindal","Mark Dindal (story), Robert Lence (story), Brian McEntee (story), Rick Calabash (story), David Womersley (story), Kelvin Yasuda (story), Roberts Gannaway (screenplay), Cliff Ruby (screenplay), Elana Lesser (screenplay), Theresa Cullen (screenplay), Cinco Paul (additional screenplay material)","Scott Bakula, Jasmine Guy, Natalie Cole, Ashley Peldon","Danny, an ambitious singing/dancing cat, goes to Hollywood and overcomes several obstacles to fulfill his dream of becoming a movie star.","English","USA","3 wins & 13 nominations.","http://ia.media-imdb.com/images/M/MV5BMTIzNjc5ODEzNl5BMl5BanBnXkFtZTcwOTc1MzEyMQ@@._V1_SX300.jpg","N/A",6.9,5623,"tt0118829","movie",69,"fresh",6.5,16,11,5,"N/A",79,3.5,11073,"http://www.rottentomatoes.com/m/cats_dont_dance/",2002-09-03,"N/A","Warner Bros. Pictures","N/A","True"
"An American Tail","1986","G",1986-11-21,"80 min","Animation, Comedy, Drama","Don Bluth","Judy Freudberg (screenplay), Tony Geiss (screenplay), David Kirschner (story), Judy Freudberg (story), Tony Geiss (story)","Erica Yohn, Nehemiah Persoff, Amy Green, Phillip Glasser","While emigrating to the United States, a young Russian mouse gets separated from his family and must relocate them while trying to survive in a new country.","English","USA","Nominated for 1 Oscar. Another 6 wins & 6 nominations.","http://ia.media-imdb.com/images/M/MV5BMTgwNDQ3NzA4MV5BMl5BanBnXkFtZTcwNDI3MjMyMQ@@._V1_SX300.jpg","N/A",6.9,38159,"tt0090633","movie",69,"fresh",6.3,26,18,8,"N/A",71,3.3,256962,"http://www.rottentomatoes.com/m/american_tail/",2004-01-20,"N/A","Universal Pictures","N/A","True"
"The Land Before Time","1988","G",1988-11-18,"69 min","Animation, Adventure, Family","Don Bluth","Stu Krieger (screenplay), Judy Freudberg (story), Tony Geiss (story)","Judith Barsi, Pat Hingle, Gabriel Damon, Helen Shaver","An orphaned brontosaurus teams up with other young dinosaurs in order to reunite with their families in a valley.","English","USA, Ireland","2 nominations.","http://ia.media-imdb.com/images/M/MV5BOTkyNjQ0MDA1OV5BMl5BanBnXkFtZTcwMDkyMTYyMQ@@._V1_SX300.jpg","N/A",7.3,62111,"tt0095489","movie",70,"fresh",6.5,30,21,9,"Beautifully animated and genuinely endearing, The Land Before Time is sure to please dino-obsessed tykes, even if it's a little too cutesy for older viewers.",78,3.3,341065,"http://www.rottentomatoes.com/m/land_before_time/",1997-04-30,"N/A","MCA Universal Home Video","N/A","True"
"An American Tail: Fievel Goes West","1991","G",1991-11-22,"75 min","Animation, Adventure, Family","Phil Nibbelink, Simon Wells","Flint Dille (screenplay), Charles Swenson (story), David Kirschner (creator)","Phillip Glasser, James Stewart, Erica Yohn, Cathy Cavadini","A family of Emigre mice decide to move out to the west, unaware that they are falling into a trap perpetrated by a smooth talking cat.","English","USA","N/A","https://images-na.ssl-images-amazon.com/images/M/MV5BMTYzODMxNTUyNF5BMl5BanBnXkFtZTcwMTAwMzQyMQ@@._V1_SX300.jpg","N/A",6.4,17352,"tt0101329","movie",45,"rotten",5.4,11,5,6,"N/A",60,3.2,338261,"http://www.rottentomatoes.com/m/american_tail_fievel_goes_west/",2004-01-20,"N/A","Universal Pictures","N/A","True"
"Balto","1995","G",1995-12-22,"78 min","Animation, Adventure, Drama","Simon Wells","Cliff Ruby (screenplay), Elana Lesser (screenplay), David Steven Cohen (screenplay), Roger S.H. Schulman (screenplay)","Kevin Bacon, Bob Hoskins, Bridget Fonda, Jim Cummings","An outcast half-wolf risks his life to prevent a deadly epidemic from ravaging Nome, Alaska.","English","USA","1 nomination.","http://ia.media-imdb.com/images/M/MV5BMjA4MDQ0Nzc3N15BMl5BanBnXkFtZTYwMTkzODk4._V1_SX300.jpg","N/A",7.1,30380,"tt0112453","movie",50,"rotten",5.8,12,6,6,"N/A",70,3.2,71493,"http://www.rottentomatoes.com/m/balto/",2002-02-19,"N/A","MCA Universal Home Video","N/A","True"
"Once Upon a Forest","1993","G",1993-06-18,"71 min","Animation, Adventure, Drama","Charles Grosvenor","Rae Lambert (story), Mark Young, Kelly Ward","Michael Crawford, Ben Vereen, Ellen Blain, Benji Gregory","A young mouse, mole and hedgehog risk their lives to find a cure for their badger friend, who's been poisoned by men.","English","UK, USA, Taiwan, Spain, Canada, Denmark","1 win & 1 nomination.","http://ia.media-imdb.com/images/M/MV5BMTUyMzM3Mjk0N15BMl5BanBnXkFtZTcwNTMwNDAzMQ@@._V1_SX300.jpg","N/A",6.5,3854,"tt0107745","movie",19,"rotten",4.9,21,4,17,"N/A",69,3.4,6415,"http://www.rottentomatoes.com/m/once_upon_a_forest/",2005-02-22,"N/A","Twentieth Century Fox Home Entertainment","N/A","True"
"Anastasia","1997","G",1997-11-21,"94 min","Animation, Adventure, Drama","Don Bluth, Gary Goldman","Susan Gauthier (screenplay), Bruce Graham (screenplay), Bob Tzudiker (screenplay), Noni White (screenplay), Eric Tuchman (animation adaptation)","Meg Ryan, John Cusack, Kelsey Grammer, Christopher Lloyd","The last surviving child of the Russian Royal Family joins two con men to reunite with her grandmother, the Dowager Empress, while the undead Rasputin seeks her death.","English, Russian, French","USA","Nominated for 2 Oscars. Another 10 wins & 21 nominations.","N/A","59",7.1,87126,"tt0118617","movie",85,"certified",7.1,52,44,8,"Beautiful animation, an affable take on Russian history, and strong voice performances make Anastasia a winning first film from Fox animation studios.",77,3.3,432061,"http://www.rottentomatoes.com/m/1079818-anastasia/",1999-11-16,"N/A","20th Century Fox","N/A","True"
